0 info it worked if it ends with ok
1437 silly gunzTarPerm modified mode [ '.github/PULL_REQUEST_TEMPLATE.md', 420, 436 ]
1438 silly gunzTarPerm extractEntry test/README.md
1439 silly gunzTarPerm modified mode [ 'test/README.md', 420, 436 ]
1440 silly gunzTarPerm extractEntry test/run_java_unit_tests.js
1441 silly gunzTarPerm modified mode [ 'test/run_java_unit_tests.js', 420, 436 ]
1442 silly gunzTarPerm extractEntry test/app/.npmignore
1443 silly gunzTarPerm modified mode [ 'test/app/.npmignore', 420, 436 ]
1444 silly gunzTarPerm extractEntry test/app/build.gradle
1445 silly gunzTarPerm modified mode [ 'test/app/build.gradle', 420, 436 ]
1446 silly gunzTarPerm extractEntry test/app/proguard-rules.pro
1447 silly gunzTarPerm modified mode [ 'test/app/proguard-rules.pro', 420, 436 ]
1448 silly gunzTarPerm extractEntry test/app/src/androidTest/java/org/apache/cordova/unittests/BackButtonMultipageTest.java
1449 silly gunzTarPerm modified mode [ 'test/app/src/androidTest/java/org/apache/cordova/unittests/BackButtonMultipageTest.java',
1449 silly gunzTarPerm   420,
1449 silly gunzTarPerm   436 ]
1450 silly gunzTarPerm extractEntry test/app/src/androidTest/java/org/apache/cordova/unittests/EmbeddedWebViewTest.java
1451 silly gunzTarPerm modified mode [ 'test/app/src/androidTest/java/org/apache/cordova/unittests/EmbeddedWebViewTest.java',
1451 silly gunzTarPerm   420,
1451 silly gunzTarPerm   436 ]
1452 silly gunzTarPerm extractEntry test/app/src/androidTest/java/org/apache/cordova/unittests/ErrorUrlTest.java
1453 silly gunzTarPerm modified mode [ 'test/app/src/androidTest/java/org/apache/cordova/unittests/ErrorUrlTest.java',
1453 silly gunzTarPerm   420,
1453 silly gunzTarPerm   436 ]
1454 silly gunzTarPerm extractEntry test/app/src/androidTest/java/org/apache/cordova/unittests/IFrameTest.java
1455 silly gunzTarPerm modified mode [ 'test/app/src/androidTest/java/org/apache/cordova/unittests/IFrameTest.java',
1455 silly gunzTarPerm   420,
1455 silly gunzTarPerm   436 ]
1456 silly gunzTarPerm extractEntry test/app/src/androidTest/java/org/apache/cordova/unittests/MessageChannelMultipageTest.java
1457 silly gunzTarPerm modified mode [ 'test/app/src/androidTest/java/org/apache/cordova/unittests/MessageChannelMultipageTest.java',
1457 silly gunzTarPerm   420,
1457 silly gunzTarPerm   436 ]
1458 silly gunzTarPerm extractEntry test/app/src/androidTest/java/org/apache/cordova/unittests/StandardActivityTest.java
1459 silly gunzTarPerm modified mode [ 'test/app/src/androidTest/java/org/apache/cordova/unittests/StandardActivityTest.java',
1459 silly gunzTarPerm   420,
1459 silly gunzTarPerm   436 ]
1460 silly gunzTarPerm extractEntry test/app/src/main/AndroidManifest.xml
1461 silly gunzTarPerm modified mode [ 'test/app/src/main/AndroidManifest.xml', 420, 436 ]
1462 silly gunzTarPerm extractEntry test/app/src/main/assets/www/cordova.js
1463 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/cordova.js', 420, 436 ]
1464 silly gunzTarPerm extractEntry test/app/src/main/assets/www/cordova_plugins.js
1465 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/cordova_plugins.js', 420, 436 ]
1466 silly gunzTarPerm extractEntry test/app/src/main/assets/www/main.js
1467 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/main.js', 493, 509 ]
1468 silly gunzTarPerm extractEntry test/app/src/main/assets/www/iframe/index.html
1469 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/iframe/index.html', 493, 509 ]
1470 silly gunzTarPerm extractEntry test/app/src/main/assets/www/iframe/index2.html
1471 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/iframe/index2.html', 493, 509 ]
1472 silly gunzTarPerm extractEntry test/app/src/main/assets/www/fullscreen/index.html
1473 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/fullscreen/index.html',
1473 silly gunzTarPerm   493,
1473 silly gunzTarPerm   509 ]
1474 silly gunzTarPerm extractEntry test/app/src/main/assets/www/htmlnotfound/error.html
1475 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/htmlnotfound/error.html',
1475 silly gunzTarPerm   493,
1475 silly gunzTarPerm   509 ]
1476 silly gunzTarPerm extractEntry test/app/src/main/assets/www/backgroundcolor/index.html
1477 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/backgroundcolor/index.html',
1477 silly gunzTarPerm   493,
1477 silly gunzTarPerm   509 ]
1478 silly gunzTarPerm extractEntry test/app/src/main/assets/www/index.html
1479 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/index.html', 493, 509 ]
1480 silly gunzTarPerm extractEntry test/app/src/main/assets/www/lifecycle/index.html
1481 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/lifecycle/index.html', 493, 509 ]
1482 silly gunzTarPerm extractEntry test/app/src/main/assets/www/lifecycle/index2.html
1483 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/lifecycle/index2.html',
1483 silly gunzTarPerm   493,
1483 silly gunzTarPerm   509 ]
1484 silly gunzTarPerm extractEntry test/app/src/main/assets/www/backbuttonmultipage/index.html
1485 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/backbuttonmultipage/index.html',
1485 silly gunzTarPerm   493,
1485 silly gunzTarPerm   509 ]
1486 silly gunzTarPerm extractEntry test/app/src/main/assets/www/backbuttonmultipage/sample2.html
1487 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/backbuttonmultipage/sample2.html',
1487 silly gunzTarPerm   493,
1487 silly gunzTarPerm   509 ]
1488 silly gunzTarPerm extractEntry test/app/src/main/assets/www/backbuttonmultipage/sample3.html
1489 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/backbuttonmultipage/sample3.html',
1489 silly gunzTarPerm   493,
1489 silly gunzTarPerm   509 ]
1490 silly gunzTarPerm extractEntry test/app/src/main/assets/www/master.css
1491 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/master.css', 493, 509 ]
1492 silly gunzTarPerm extractEntry test/app/src/main/assets/www/whitelist/index.html
1493 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/whitelist/index.html', 493, 509 ]
1494 silly gunzTarPerm extractEntry test/app/src/main/assets/www/whitelist/index2.html
1495 silly gunzTarPerm modified mode [ 'test/app/src/main/assets/www/whitelist/index2.html',
1495 silly gunzTarPerm   493,
1495 silly gunzTarPerm   509 ]
1496 silly gunzTarPerm extractEntry test/app/src/main/java/org/apache/cordova/unittests/EmbeddedWebViewActivity.java
1497 silly gunzTarPerm modified mode [ 'test/app/src/main/java/org/apache/cordova/unittests/EmbeddedWebViewActivity.java',
1497 silly gunzTarPerm   420,
1497 silly gunzTarPerm   436 ]
1498 silly gunzTarPerm extractEntry test/app/src/main/java/org/apache/cordova/unittests/LifeCyclePlugin.java
1499 silly gunzTarPerm modified mode [ 'test/app/src/main/java/org/apache/cordova/unittests/LifeCyclePlugin.java',
1499 silly gunzTarPerm   420,
1499 silly gunzTarPerm   436 ]
1500 silly gunzTarPerm extractEntry test/app/src/main/java/org/apache/cordova/unittests/StandardActivity.java
1501 silly gunzTarPerm modified mode [ 'test/app/src/main/java/org/apache/cordova/unittests/StandardActivity.java',
1501 silly gunzTarPerm   420,
1501 silly gunzTarPerm   436 ]
1502 silly gunzTarPerm extractEntry test/app/src/main/java/org/apache/cordova/unittests/TestActivity.java
1503 silly gunzTarPerm modified mode [ 'test/app/src/main/java/org/apache/cordova/unittests/TestActivity.java',
1503 silly gunzTarPerm   420,
1503 silly gunzTarPerm   436 ]
1504 silly gunzTarPerm extractEntry test/app/src/main/res/layout/activity_main.xml
1505 silly gunzTarPerm modified mode [ 'test/app/src/main/res/layout/activity_main.xml', 420, 436 ]
1506 silly gunzTarPerm extractEntry test/app/src/main/res/mipmap-hdpi/ic_launcher.png
1507 silly gunzTarPerm modified mode [ 'test/app/src/main/res/mipmap-hdpi/ic_launcher.png', 420, 436 ]
1508 silly gunzTarPerm extractEntry test/app/src/main/res/mipmap-mdpi/ic_launcher.png
1509 silly gunzTarPerm modified mode [ 'test/app/src/main/res/mipmap-mdpi/ic_launcher.png', 420, 436 ]
1510 silly gunzTarPerm extractEntry test/app/src/main/res/mipmap-xhdpi/ic_launcher.png
1511 silly gunzTarPerm modified mode [ 'test/app/src/main/res/mipmap-xhdpi/ic_launcher.png',
1511 silly gunzTarPerm   420,
1511 silly gunzTarPerm   436 ]
1512 silly gunzTarPerm extractEntry test/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
1513 silly gunzTarPerm modified mode [ 'test/app/src/main/res/mipmap-xxhdpi/ic_launcher.png',
1513 silly gunzTarPerm   420,
1513 silly gunzTarPerm   436 ]
1514 silly gunzTarPerm extractEntry test/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
1515 silly gunzTarPerm modified mode [ 'test/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png',
1515 silly gunzTarPerm   420,
1515 silly gunzTarPerm   436 ]
1516 silly gunzTarPerm extractEntry test/app/src/main/res/values/colors.xml
1517 silly gunzTarPerm modified mode [ 'test/app/src/main/res/values/colors.xml', 420, 436 ]
1518 silly gunzTarPerm extractEntry test/app/src/main/res/values/dimens.xml
1519 silly gunzTarPerm modified mode [ 'test/app/src/main/res/values/dimens.xml', 420, 436 ]
1520 silly gunzTarPerm extractEntry test/app/src/main/res/values/strings.xml
1521 silly gunzTarPerm modified mode [ 'test/app/src/main/res/values/strings.xml', 420, 436 ]
1522 silly gunzTarPerm extractEntry test/app/src/main/res/values/styles.xml
1523 silly gunzTarPerm modified mode [ 'test/app/src/main/res/values/styles.xml', 420, 436 ]
1524 silly gunzTarPerm extractEntry test/app/src/main/res/values-w820dp/dimens.xml
1525 silly gunzTarPerm modified mode [ 'test/app/src/main/res/values-w820dp/dimens.xml', 420, 436 ]
1526 silly gunzTarPerm extractEntry test/app/src/main/res/xml/config.xml
1527 silly gunzTarPerm modified mode [ 'test/app/src/main/res/xml/config.xml', 420, 436 ]
1528 silly gunzTarPerm extractEntry test/app/src/test/java/org/apache/cordova/unittests/NativeToJsMessageQueueTest.java
1529 silly gunzTarPerm modified mode [ 'test/app/src/test/java/org/apache/cordova/unittests/NativeToJsMessageQueueTest.java',
1529 silly gunzTarPerm   420,
1529 silly gunzTarPerm   436 ]
1530 silly gunzTarPerm extractEntry test/gradle.properties
1531 silly gunzTarPerm modified mode [ 'test/gradle.properties', 420, 436 ]
1532 silly gunzTarPerm extractEntry test/settings.gradle
1533 silly gunzTarPerm modified mode [ 'test/settings.gradle', 420, 436 ]
1534 silly gunzTarPerm extractEntry node_modules/nopt/package.json
1535 silly gunzTarPerm modified mode [ 'node_modules/nopt/package.json', 420, 436 ]
1536 silly gunzTarPerm extractEntry node_modules/nopt/.npmignore
1537 silly gunzTarPerm modified mode [ 'node_modules/nopt/.npmignore', 420, 436 ]
1538 silly gunzTarPerm extractEntry node_modules/nopt/README.md
1539 silly gunzTarPerm modified mode [ 'node_modules/nopt/README.md', 420, 436 ]
1540 silly gunzTarPerm extractEntry node_modules/nopt/LICENSE
1541 silly gunzTarPerm modified mode [ 'node_modules/nopt/LICENSE', 420, 436 ]
1542 silly gunzTarPerm extractEntry node_modules/nopt/.travis.yml
1543 silly gunzTarPerm modified mode [ 'node_modules/nopt/.travis.yml', 420, 436 ]
1544 silly gunzTarPerm extractEntry node_modules/nopt/bin/nopt.js
1545 silly gunzTarPerm modified mode [ 'node_modules/nopt/bin/nopt.js', 493, 509 ]
1546 silly gunzTarPerm extractEntry node_modules/nopt/examples/my-program.js
1547 silly gunzTarPerm modified mode [ 'node_modules/nopt/examples/my-program.js', 493, 509 ]
1548 silly gunzTarPerm extractEntry node_modules/nopt/lib/nopt.js
1549 silly gunzTarPerm modified mode [ 'node_modules/nopt/lib/nopt.js', 420, 436 ]
1550 silly gunzTarPerm extractEntry node_modules/nopt/test/basic.js
1551 silly gunzTarPerm modified mode [ 'node_modules/nopt/test/basic.js', 420, 436 ]
1552 silly gunzTarPerm extractEntry node_modules/abbrev/package.json
1553 silly gunzTarPerm modified mode [ 'node_modules/abbrev/package.json', 420, 436 ]
1554 silly gunzTarPerm extractEntry node_modules/abbrev/README.md
1555 silly gunzTarPerm modified mode [ 'node_modules/abbrev/README.md', 420, 436 ]
1556 silly gunzTarPerm extractEntry node_modules/abbrev/LICENSE
1557 silly gunzTarPerm modified mode [ 'node_modules/abbrev/LICENSE', 420, 436 ]
1558 silly gunzTarPerm extractEntry node_modules/abbrev/abbrev.js
1559 silly gunzTarPerm modified mode [ 'node_modules/abbrev/abbrev.js', 420, 436 ]
1560 silly gunzTarPerm extractEntry node_modules/ansi/package.json
1561 silly gunzTarPerm modified mode [ 'node_modules/ansi/package.json', 420, 436 ]
1562 silly gunzTarPerm extractEntry node_modules/ansi/.npmignore
1563 silly gunzTarPerm modified mode [ 'node_modules/ansi/.npmignore', 420, 436 ]
1564 silly gunzTarPerm extractEntry node_modules/ansi/README.md
1565 silly gunzTarPerm modified mode [ 'node_modules/ansi/README.md', 420, 436 ]
1566 silly gunzTarPerm extractEntry node_modules/ansi/LICENSE
1567 silly gunzTarPerm modified mode [ 'node_modules/ansi/LICENSE', 420, 436 ]
1568 silly gunzTarPerm extractEntry node_modules/ansi/.jshintrc
1569 silly gunzTarPerm modified mode [ 'node_modules/ansi/.jshintrc', 420, 436 ]
1570 silly gunzTarPerm extractEntry node_modules/ansi/History.md
1571 silly gunzTarPerm modified mode [ 'node_modules/ansi/History.md', 420, 436 ]
1572 silly gunzTarPerm extractEntry node_modules/ansi/examples/cursorPosition.js
1573 silly gunzTarPerm modified mode [ 'node_modules/ansi/examples/cursorPosition.js', 493, 509 ]
1574 silly gunzTarPerm extractEntry node_modules/ansi/examples/beep/index.js
1575 silly gunzTarPerm modified mode [ 'node_modules/ansi/examples/beep/index.js', 493, 509 ]
1576 silly gunzTarPerm extractEntry node_modules/ansi/examples/clear/index.js
1577 silly gunzTarPerm modified mode [ 'node_modules/ansi/examples/clear/index.js', 493, 509 ]
1578 silly gunzTarPerm extractEntry node_modules/ansi/examples/progress/index.js
1579 silly gunzTarPerm modified mode [ 'node_modules/ansi/examples/progress/index.js', 420, 436 ]
1580 silly gunzTarPerm extractEntry node_modules/ansi/lib/ansi.js
1581 silly gunzTarPerm modified mode [ 'node_modules/ansi/lib/ansi.js', 420, 436 ]
1582 silly gunzTarPerm extractEntry node_modules/ansi/lib/newlines.js
1583 silly gunzTarPerm modified mode [ 'node_modules/ansi/lib/newlines.js', 420, 436 ]
1584 silly gunzTarPerm extractEntry node_modules/balanced-match/package.json
1585 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/package.json', 420, 436 ]
1586 silly gunzTarPerm extractEntry node_modules/balanced-match/.npmignore
1587 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/.npmignore', 420, 436 ]
1588 silly gunzTarPerm extractEntry node_modules/balanced-match/README.md
1589 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/README.md', 420, 436 ]
1590 silly gunzTarPerm extractEntry node_modules/balanced-match/index.js
1591 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/index.js', 420, 436 ]
1592 silly gunzTarPerm extractEntry node_modules/balanced-match/LICENSE.md
1593 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/LICENSE.md', 420, 436 ]
1594 silly gunzTarPerm extractEntry node_modules/base64-js/package.json
1595 silly gunzTarPerm modified mode [ 'node_modules/base64-js/package.json', 420, 436 ]
1596 silly gunzTarPerm extractEntry node_modules/base64-js/README.md
1597 silly gunzTarPerm modified mode [ 'node_modules/base64-js/README.md', 420, 436 ]
1598 silly gunzTarPerm extractEntry node_modules/base64-js/.travis.yml
1599 silly gunzTarPerm modified mode [ 'node_modules/base64-js/.travis.yml', 420, 436 ]
1600 silly gunzTarPerm extractEntry node_modules/base64-js/LICENSE.MIT
1601 silly gunzTarPerm modified mode [ 'node_modules/base64-js/LICENSE.MIT', 420, 436 ]
1602 silly gunzTarPerm extractEntry node_modules/base64-js/bench/bench.js
1603 silly gunzTarPerm modified mode [ 'node_modules/base64-js/bench/bench.js', 420, 436 ]
1604 silly gunzTarPerm extractEntry node_modules/base64-js/lib/b64.js
1605 silly gunzTarPerm modified mode [ 'node_modules/base64-js/lib/b64.js', 420, 436 ]
1606 silly gunzTarPerm extractEntry node_modules/base64-js/test/convert.js
1607 silly gunzTarPerm modified mode [ 'node_modules/base64-js/test/convert.js', 420, 436 ]
1608 silly gunzTarPerm extractEntry node_modules/base64-js/test/url-safe.js
1609 silly gunzTarPerm modified mode [ 'node_modules/base64-js/test/url-safe.js', 420, 436 ]
1610 silly gunzTarPerm extractEntry node_modules/big-integer/package.json
1611 silly gunzTarPerm modified mode [ 'node_modules/big-integer/package.json', 420, 436 ]
1612 silly gunzTarPerm extractEntry node_modules/big-integer/README.md
1613 silly gunzTarPerm modified mode [ 'node_modules/big-integer/README.md', 420, 436 ]
1614 silly gunzTarPerm extractEntry node_modules/big-integer/LICENSE
1615 silly gunzTarPerm modified mode [ 'node_modules/big-integer/LICENSE', 420, 436 ]
1616 silly gunzTarPerm extractEntry node_modules/big-integer/BigInteger.js
1617 silly gunzTarPerm modified mode [ 'node_modules/big-integer/BigInteger.js', 420, 436 ]
1618 silly gunzTarPerm extractEntry node_modules/big-integer/BigInteger.min.js
1619 silly gunzTarPerm modified mode [ 'node_modules/big-integer/BigInteger.min.js', 420, 436 ]
1620 silly gunzTarPerm extractEntry node_modules/big-integer/BigInteger.d.ts
1621 silly gunzTarPerm modified mode [ 'node_modules/big-integer/BigInteger.d.ts', 420, 436 ]
1622 silly gunzTarPerm extractEntry node_modules/big-integer/bower.json
1623 silly gunzTarPerm modified mode [ 'node_modules/big-integer/bower.json', 420, 436 ]
1624 silly gunzTarPerm extractEntry node_modules/big-integer/tsconfig.json
1625 silly gunzTarPerm modified mode [ 'node_modules/big-integer/tsconfig.json', 420, 436 ]
1626 silly gunzTarPerm extractEntry node_modules/bplist-parser/package.json
1627 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/package.json', 420, 436 ]
1628 silly gunzTarPerm extractEntry node_modules/bplist-parser/.npmignore
1629 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/.npmignore', 420, 436 ]
1630 silly gunzTarPerm extractEntry node_modules/bplist-parser/README.md
1631 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/README.md', 420, 436 ]
1632 silly gunzTarPerm extractEntry node_modules/bplist-parser/bplistParser.js
1633 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/bplistParser.js', 420, 436 ]
1634 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/parseTest.js
1635 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/parseTest.js', 420, 436 ]
1636 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/airplay.bplist
1637 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/airplay.bplist', 420, 436 ]
1638 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/iTunes-small.bplist
1639 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/iTunes-small.bplist',
1639 silly gunzTarPerm   420,
1639 silly gunzTarPerm   436 ]
1640 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/int64.bplist
1641 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/int64.bplist', 420, 436 ]
1642 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/int64.xml
1643 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/int64.xml', 420, 436 ]
1644 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/sample1.bplist
1645 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/sample1.bplist', 420, 436 ]
1646 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/sample2.bplist
1647 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/sample2.bplist', 420, 436 ]
1648 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/uid.bplist
1649 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/uid.bplist', 420, 436 ]
1650 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/utf16.bplist
1651 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/utf16.bplist', 420, 436 ]
1652 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/utf16_chinese.plist
1653 silly gunzTarPerm modified mode [ 'node_modules/bplist-parser/test/utf16_chinese.plist',
1653 silly gunzTarPerm   493,
1653 silly gunzTarPerm   509 ]
1654 silly gunzTarPerm extractEntry node_modules/brace-expansion/package.json
1655 silly gunzTarPerm modified mode [ 'node_modules/brace-expansion/package.json', 420, 436 ]
1656 silly gunzTarPerm extractEntry node_modules/brace-expansion/README.md
1657 silly gunzTarPerm modified mode [ 'node_modules/brace-expansion/README.md', 420, 436 ]
1658 silly gunzTarPerm extractEntry node_modules/brace-expansion/index.js
1659 silly gunzTarPerm modified mode [ 'node_modules/brace-expansion/index.js', 420, 436 ]
1660 silly gunzTarPerm extractEntry node_modules/concat-map/package.json
1661 silly gunzTarPerm modified mode [ 'node_modules/concat-map/package.json', 420, 436 ]
1662 silly gunzTarPerm extractEntry node_modules/concat-map/LICENSE
1663 silly gunzTarPerm modified mode [ 'node_modules/concat-map/LICENSE', 420, 436 ]
1664 silly gunzTarPerm extractEntry node_modules/concat-map/index.js
1665 silly gunzTarPerm modified mode [ 'node_modules/concat-map/index.js', 420, 436 ]
1666 silly gunzTarPerm extractEntry node_modules/concat-map/.travis.yml
1667 silly gunzTarPerm modified mode [ 'node_modules/concat-map/.travis.yml', 420, 436 ]
1668 silly gunzTarPerm extractEntry node_modules/concat-map/README.markdown
1669 silly gunzTarPerm modified mode [ 'node_modules/concat-map/README.markdown', 420, 436 ]
1670 silly gunzTarPerm extractEntry node_modules/concat-map/example/map.js
1671 silly gunzTarPerm modified mode [ 'node_modules/concat-map/example/map.js', 420, 436 ]
1672 silly gunzTarPerm extractEntry node_modules/concat-map/test/map.js
1673 silly gunzTarPerm modified mode [ 'node_modules/concat-map/test/map.js', 420, 436 ]
1674 silly gunzTarPerm extractEntry node_modules/cordova-common/package.json
1675 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/package.json', 420, 436 ]
1676 silly gunzTarPerm extractEntry node_modules/cordova-common/.npmignore
1677 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/.npmignore', 420, 436 ]
1678 silly gunzTarPerm extractEntry node_modules/cordova-common/README.md
1679 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/README.md', 420, 436 ]
1680 silly gunzTarPerm extractEntry node_modules/cordova-common/cordova-common.js
1681 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/cordova-common.js', 420, 436 ]
1682 silly gunzTarPerm extractEntry node_modules/cordova-common/.ratignore
1683 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/.ratignore', 420, 436 ]
1684 silly gunzTarPerm extractEntry node_modules/cordova-common/.travis.yml
1685 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/.travis.yml', 420, 436 ]
1686 silly gunzTarPerm extractEntry node_modules/cordova-common/.eslintrc.yml
1687 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/.eslintrc.yml', 420, 436 ]
1688 silly gunzTarPerm extractEntry node_modules/cordova-common/RELEASENOTES.md
1689 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/RELEASENOTES.md', 420, 436 ]
1690 silly gunzTarPerm extractEntry node_modules/cordova-common/appveyor.yml
1691 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/appveyor.yml', 420, 436 ]
1692 silly gunzTarPerm extractEntry node_modules/cordova-common/.jscs.json
1693 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/.jscs.json', 420, 436 ]
1694 silly gunzTarPerm extractEntry node_modules/cordova-common/.eslintignore
1695 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/.eslintignore', 420, 436 ]
1696 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ActionStack.js
1697 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/ActionStack.js', 420, 436 ]
1698 silly gunzTarPerm extractEntry node_modules/cordova-common/src/superspawn.js
1699 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/superspawn.js', 420, 436 ]
1700 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaCheck.js
1701 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/CordovaCheck.js', 420, 436 ]
1702 silly gunzTarPerm extractEntry node_modules/cordova-common/src/events.js
1703 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/events.js', 420, 436 ]
1704 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaLogger.js
1705 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/CordovaLogger.js', 420, 436 ]
1706 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PluginManager.js
1707 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/PluginManager.js', 420, 436 ]
1708 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PlatformJson.js
1709 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/PlatformJson.js', 420, 436 ]
1710 silly gunzTarPerm extractEntry node_modules/cordova-common/src/FileUpdater.js
1711 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/FileUpdater.js', 420, 436 ]
1712 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PluginInfo/PluginInfo.js
1713 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/PluginInfo/PluginInfo.js',
1713 silly gunzTarPerm   420,
1713 silly gunzTarPerm   436 ]
1714 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PluginInfo/PluginInfoProvider.js
1715 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/PluginInfo/PluginInfoProvider.js',
1715 silly gunzTarPerm   420,
1715 silly gunzTarPerm   436 ]
1716 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/ConfigChanges.js
1717 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/ConfigChanges/ConfigChanges.js',
1717 silly gunzTarPerm   420,
1717 silly gunzTarPerm   436 ]
1718 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/ConfigFile.js
1719 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/ConfigChanges/ConfigFile.js',
1719 silly gunzTarPerm   420,
1719 silly gunzTarPerm   436 ]
1720 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/ConfigKeeper.js
1721 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/ConfigChanges/ConfigKeeper.js',
1721 silly gunzTarPerm   420,
1721 silly gunzTarPerm   436 ]
1722 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/munge-util.js
1723 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/ConfigChanges/munge-util.js',
1723 silly gunzTarPerm   420,
1723 silly gunzTarPerm   436 ]
1724 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaError/CordovaError.js
1725 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/CordovaError/CordovaError.js',
1725 silly gunzTarPerm   420,
1725 silly gunzTarPerm   436 ]
1726 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaError/CordovaExternalToolErrorContext.js
1727 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/CordovaError/CordovaExternalToolErrorContext.js',
1727 silly gunzTarPerm   420,
1727 silly gunzTarPerm   436 ]
1728 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigParser/README.md
1729 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/ConfigParser/README.md',
